english;required_age;achievements;median_playtime;owners;price;gusta o no gusta
0.13916893275819892;-0.14199987219049848;0.2512343119200682;-0.15272423538318583;-0.5542985567369194;-0.75784874;0
0.13916893275819892;-0.14199987219049848;0.008686252382199913;-0.062146196399974506;0.8910692574401847;0.8050353;0
0.13916893275819892;-0.14199987219049848;-0.12471518036362762;-0.15272423538318583;-0.5542985567369194;-0.75784874;0
0.13916893275819892;-0.14199987219049848;-0.12471518036362762;-0.15272423538318583;-0.5542985567369194;0.7093485;0
0.13916893275819892;-0.14199987219049848;-0.12471518036362762;-0.15272423538318583;-0.5542985567369194;-0.24751928;0
0.13916893275819892;-0.14199987219049848;-0.09136482217717073;0.15886421871906112;2.336437071617289;-0.63026637;0
0.13916893275819892;-0.14199987219049848;-0.12471518036362762;-0.15272423538318583;-0.5542985567369194;0.86882645;0
0.13916893275819892;-0.14199987219049848;-0.12471518036362762;-0.15272423538318583;0.8910692574401847;-0.8838364;0
0.13916893275819892;-0.14199987219049848;-0.06104631473493721;20.0280628500763;1.6137531645287368;-0.8838364;0
0.13916893275819892;-0.14199987219049848;-0.12471518036362762;-0.15272423538318583;-0.5542985567369194;0.5498705;0
0.13916893275819892;-0.14199987219049848;-0.09439667292139409;-0.15272423538318583;-0.5542985567369194;0.23091458;0
0.13916893275819892;-0.14199987219049848;-0.12471518036362762;-0.15272423538318583;-0.5542985567369194;-0.75784874;0
0.13916893275819892;-0.14199987219049848;-0.12471518036362762;-0.15272423538318583;-0.5542985567369194;0.59771395;0
0.13916893275819892;-0.14199987219049848;-0.12471518036362762;-0.15272423538318583;-0.5542985567369194;-0.6143186;0
0.13916893275819892;7.5106878506507355;-0.08833297143294738;-0.15272423538318583;-0.5542985567369194;0.23091458;0
0.13916893275819892;-0.14199987219049848;-0.12471518036362762;-0.15272423538318583;0.16838535035163263;-0.8838364;0
0.13916893275819892;-0.14199987219049848;-0.12471518036362762;-0.15272423538318583;-0.5542985567369194;-0.55052745;0
0.13916893275819892;-0.14199987219049848;-0.12471518036362762;-0.15272423538318583;-0.5542985567369194;1.3472604;0
0.13916893275819892;-0.14199987219049848;-0.12471518036362762;-0.15272423538318583;-0.5542985567369194;-0.5664752;0
0.13916893275819892;-0.14199987219049848;-0.12471518036362762;-0.14064716351875767;2.336437071617289;-0.8838364;0
